Numero de place,Type de place,Occupation,Plaque d'immatriculation,Categorie de véhicule,Temps paye,Prix paye,Horaire d'arrive,Horaire de depart prevu
185,moto,non,,,,,,
186,moto,non,,,,,,
187,moto,non,,,,,,
188,moto,non,,,,,,
189,moto,non,,,,,,
190,moto,oui,GK-4799,camion,"1 day, 0:00:08.040056",7.3,2024-10-01 07:36:06,2024-10-02 07:36:14.040056
191,moto,oui,LB-7463,camion,"1 day, 0:00:09.053027",1.4,2024-10-01 04:47:43,2024-10-02 04:47:52.053027
192,moto,oui,UE-3299,moto,0:00:20.002005,7.3,2024-10-01 14:24:49,2024-10-01 14:25:09.002005
193,moto,non,,,,,,
194,moto,non,,,,,,
195,moto,oui,HT-6978,camion,0:00:20.024046,3.8,2024-10-01 08:36:32,2024-10-01 08:36:52.024046
196,moto,non,,,,,,
197,moto,non,,,,,,
198,moto,oui,YM-4420,camion,0:00:14.043015,1.4,2024-10-01 15:55:42,2024-10-01 15:55:56.043015
199,moto,non,,,,,,
